0,1,2,3,4,5,6,7,8,9,10,11,12,13
4194.103,4177.179,4193.077,4183.077,4177.821,4196.923,4212.308,4200.769,4202.949,4196.667,4175.513,4182.308,4205.385,4181.026
4198.846,4189.103,4202.821,4195.385,4189.744,4203.333,4215.385,4207.179,4207.436,4210.897,4189.487,4193.974,4216.282,4185.513
4214.359,4202.308,4215.897,4207.692,4201.795,4219.872,4238.974,4234.744,4211.923,4219.615,4205.769,4214.872,4225.0,4202.692
4218.59,4207.179,4227.051,4210.769,4204.231,4212.949,4245.256,4249.615,4221.538,4233.718,4213.59,4233.974,4231.41,4215.385
4217.179,4212.179,4231.667,4215.513,4208.333,4196.538,4219.744,4227.949,4225.897,4247.564,4216.538,4238.333,4236.282,4213.974
4217.179,4215.641,4228.077,4219.615,4208.974,4199.744,4204.359,4207.564,4217.821,4241.41,4217.179,4232.436,4235.0,4211.282
4219.359,4216.795,4221.154,4216.923,4205.128,4208.846,4210.256,4200.769,4206.026,4227.051,4210.128,4226.282,4232.949,4214.359
4218.333,4217.564,4216.667,4213.205,4205.641,4199.359,4204.231,4192.179,4199.231,4220.897,4202.692,4219.231,4227.949,4211.154
4211.923,4208.846,4211.923,4207.821,4204.487,4189.103,4191.667,4189.615,4197.692,4211.282,4195.385,4207.692,4216.538,4201.538
4212.179,4200.641,4208.718,4202.821,4200.513,4197.436,4196.795,4195.897,4199.744,4198.077,4186.026,4200.769,4212.308,4201.026
4216.667,4198.462,4207.692,4200.256,4196.667,4201.923,4208.59,4200.385,4200.128,4190.897,4184.744,4200.128,4212.051,4207.821
4210.385,4192.179,4206.538,4195.0,4189.615,4195.385,4207.949,4205.385,4196.282,4188.333,4192.308,4195.513,4205.513,4206.154
4201.667,4187.308,4206.795,4191.282,4183.462,4195.385,4206.538,4207.821,4196.795,4188.205,4199.744,4192.949,4203.846,4200.256
4203.846,4190.0,4208.59,4193.333,4187.436,4202.308,4207.179,4198.333,4201.667,4190.0,4207.436,4198.333,4209.359,4202.564
4213.718,4196.026,4211.538,4201.026,4191.795,4201.282,4201.667,4197.436,4201.026,4193.59,4213.462,4205.641,4209.615,4208.205
4216.923,4200.0,4215.128,4204.744,4190.385,4194.872,4205.128,4212.692,4200.0,4194.615,4217.692,4211.795,4209.359,4208.59
4211.667,4202.564,4221.282,4203.846,4190.513,4196.41,4218.846,4221.795,4206.154,4196.667,4229.744,4218.846,4214.103,4207.436
4214.872,4210.897,4227.821,4211.41,4197.051,4201.026,4211.154,4216.026,4212.051,4210.385,4241.795,4226.41,4220.769,4213.205
4227.436,4220.128,4228.462,4221.282,4204.487,4202.821,4188.718,4214.103,4212.949,4227.179,4239.615,4227.436,4228.718,4219.487
4225.641,4210.385,4217.051,4212.692,4200.0,4203.077,4206.026,4222.821,4212.308,4222.692,4226.795,4212.436,4225.385,4210.256
4221.538,4200.256,4207.692,4200.128,4191.538,4207.436,4230.641,4219.872,4210.641,4213.59,4218.077,4200.385,4217.051,4202.692
4237.179,4210.256,4211.41,4205.513,4195.385,4207.949,4201.026,4206.154,4209.872,4223.462,4218.205,4206.923,4222.179,4216.154
4245.0,4207.436,4210.385,4206.026,4202.692,4195.513,4176.154,4202.436,4208.846,4221.795,4213.462,4207.436,4225.256,4223.462
4230.385,4186.282,4198.59,4190.0,4194.615,4189.744,4201.923,4205.0,4203.205,4199.872,4197.564,4195.769,4209.231,4205.0
4219.359,4179.231,4198.077,4184.103,4181.923,4201.667,4220.128,4204.487,4195.769,4191.538,4191.026,4193.718,4198.846,4193.333
4223.974,4186.282,4208.205,4194.359,4185.769,4207.051,4208.077,4193.59,4193.718,4197.949,4200.769,4202.179,4208.205,4204.872
4234.359,4191.795,4211.026,4201.41,4189.615,4191.41,4194.487,4181.667,4194.103,4196.667,4206.795,4208.846,4215.769,4213.846
4239.359,4197.308,4214.103,4204.615,4182.949,4180.513,4188.59,4188.846,4195.641,4198.718,4211.282,4217.821,4215.513,4216.282
4234.487,4203.974,4219.872,4212.308,4178.846,4190.385,4195.0,4199.231,4197.308,4203.59,4215.641,4224.359,4217.051,4220.385
4225.385,4206.154,4214.487,4214.103,4184.744,4199.231,4201.538,4195.641,4197.051,4197.821,4210.385,4218.718,4220.897,4215.641
4222.051,4204.872,4205.769,4208.077,4190.897,4196.667,4193.974,4214.615,4208.333,4206.41,4208.59,4212.436,4224.359,4207.692
4214.615,4201.154,4205.385,4203.462,4191.282,4198.974,4197.308,4239.103,4224.872,4223.59,4209.744,4209.487,4219.744,4207.436
4200.0,4195.385,4199.231,4196.667,4188.462,4208.333,4211.154,4217.949,4218.846,4211.026,4196.41,4200.128,4206.282,4201.923
4195.385,4187.564,4184.359,4188.205,4186.923,4208.205,4208.59,4195.513,4203.59,4187.564,4178.333,4183.846,4196.154,4188.077
4200.0,4184.231,4179.872,4187.821,4192.308,4203.846,4200.897,4201.282,4202.179,4186.667,4172.949,4175.641,4196.923,4186.667
4195.769,4183.333,4183.205,4187.692,4191.154,4204.744,4206.282,4197.308,4198.59,4187.821,4172.692,4176.026,4198.462,4189.231
4188.718,4174.231,4182.692,4178.974,4177.692,4203.718,4211.923,4187.308,4187.179,4177.179,4170.897,4174.359,4194.231,4181.538
4200.897,4175.0,4192.051,4181.923,4173.59,4199.744,4206.154,4189.359,4186.026,4176.538,4176.667,4180.0,4200.513,4183.974
4219.487,4188.462,4208.846,4196.923,4178.846,4196.667,4208.462,4182.821,4184.487,4180.769,4185.128,4195.897,4213.462,4201.795
4227.436,4196.41,4217.564,4207.051,4179.359,4193.59,4212.051,4175.641,4179.744,4180.385,4191.923,4210.769,4216.538,4214.744
4233.59,4204.872,4221.41,4215.256,4182.564,4192.821,4194.103,4180.897,4188.077,4186.667,4200.769,4220.0,4217.949,4219.615
4237.949,4213.077,4222.821,4221.154,4194.872,4193.846,4174.487,4182.692,4199.231,4196.538,4209.359,4221.282,4225.385,4221.795
4230.0,4210.897,4215.385,4218.077,4204.359,4200.385,4182.692,4187.308,4205.513,4207.051,4216.282,4214.359,4232.179,4219.615
4211.795,4199.744,4200.256,4204.359,4199.103,4214.103,4200.256,4195.256,4214.359,4213.846,4212.949,4203.077,4224.615,4208.077
4190.256,4180.897,4182.179,4182.308,4184.359,4216.026,4206.667,4203.59,4212.179,4195.513,4189.487,4182.179,4200.769,4185.641
4171.923,4163.205,4167.436,4165.897,4174.487,4202.179,4213.974,4212.179,4197.949,4165.385,4163.974,4156.154,4179.103,4165.128
4164.359,4159.359,4168.205,4166.923,4172.564,4199.615,4214.103,4202.949,4193.974,4162.821,4161.282,4148.718,4177.692,4160.897
4163.718,4162.179,4177.821,4172.949,4174.231,4212.051,4214.231,4188.718,4198.077,4176.026,4172.564,4158.333,4183.846,4165.385
4167.692,4167.308,4183.718,4174.231,4179.744,4209.103,4217.051,4201.667,4197.436,4178.462,4182.436,4168.59,4187.179,4171.538
4183.59,4176.923,4189.231,4180.128,4184.103,4194.359,4207.051,4206.923,4196.538,4179.744,4191.026,4176.795,4193.462,4177.564
4202.436,4188.846,4201.026,4194.103,4191.667,4199.487,4197.179,4177.436,4197.821,4191.026,4199.744,4185.897,4201.795,4183.974
4208.974,4200.641,4211.41,4207.692,4200.769,4213.333,4193.205,4171.795,4199.872,4204.103,4206.026,4196.282,4209.744,4194.231
4207.821,4203.333,4211.282,4210.385,4198.718,4204.872,4193.974,4200.769,4200.385,4206.154,4208.077,4207.179,4213.077,4202.692
4218.974,4206.667,4216.795,4216.026,4197.949,4188.205,4191.538,4205.0,4197.051,4206.026,4213.205,4221.667,4217.436,4215.128
4228.333,4218.205,4230.897,4228.462,4202.949,4193.462,4187.821,4189.615,4195.256,4207.821,4220.0,4233.846,4224.615,4227.051
4223.846,4221.538,4236.026,4228.718,4199.487,4205.128,4196.41,4193.462,4197.564,4205.256,4219.103,4237.949,4224.744,4225.256
4228.333,4219.872,4233.59,4228.077,4200.128,4201.41,4193.974,4203.205,4201.923,4213.077,4218.974,4240.897,4223.718,4226.538
4230.128,4216.923,4226.667,4229.231,4203.846,4198.718,4187.179,4195.769,4201.154,4219.744,4216.154,4233.718,4222.692,4229.231
4207.564,4205.0,4210.513,4215.641,4192.692,4210.256,4205.256,4182.436,4195.128,4204.615,4202.051,4211.154,4215.513,4214.231
4188.462,4198.846,4194.487,4201.026,4183.846,4213.59,4209.487,4180.897,4197.564,4194.487,4193.462,4191.667,4208.974,4197.308
4192.179,4203.846,4192.949,4202.051,4193.077,4206.154,4182.564,4191.154,4209.231,4206.667,4197.692,4185.513,4208.077,4194.744
4187.564,4194.615,4187.308,4196.154,4194.872,4211.41,4196.026,4206.41,4212.949,4207.308,4196.282,4178.462,4199.872,4183.333
4174.103,4178.718,4180.0,4184.359,4186.026,4219.872,4237.821,4216.41,4213.333,4200.513,4196.538,4175.513,4193.59,4170.385
4177.179,4183.59,4189.487,4192.949,4191.795,4218.205,4228.846,4211.282,4219.744,4211.282,4209.744,4187.949,4203.333,4179.231
4187.949,4197.949,4199.872,4206.154,4200.897,4215.256,4196.282,4202.308,4220.128,4219.872,4216.795,4196.154,4211.795,4189.231
4202.436,4212.308,4206.154,4213.333,4204.872,4211.282,4191.154,4212.949,4217.051,4226.41,4220.641,4204.231,4217.436,4197.564
4214.487,4224.359,4220.769,4222.308,4211.154,4200.128,4203.333,4223.077,4218.333,4235.128,4231.923,4221.795,4227.308,4211.41
4213.077,4226.282,4230.385,4228.974,4208.974,4194.103,4204.487,4206.795,4209.744,4223.205,4234.103,4228.333,4230.513,4217.564
4220.0,4231.41,4232.564,4235.641,4203.718,4200.0,4190.0,4195.641,4197.051,4208.974,4230.128,4226.41,4230.897,4221.026
4235.769,4234.487,4235.128,4238.333,4206.538,4200.385,4185.769,4200.256,4195.641,4211.026,4228.974,4228.333,4229.359,4224.487
4228.077,4219.872,4226.026,4225.769,4205.641,4201.538,4198.333,4193.846,4196.282,4207.821,4219.744,4223.077,4219.231,4212.051
4212.051,4212.308,4217.051,4217.564,4202.949,4206.026,4202.949,4200.256,4196.41,4205.256,4216.538,4215.513,4214.615,4203.59
4214.744,4220.128,4225.385,4224.615,4207.692,4199.231,4197.051,4218.205,4204.744,4218.59,4227.436,4219.872,4222.949,4213.077
4210.385,4210.513,4223.333,4220.128,4203.333,4196.282,4201.41,4213.846,4210.0,4219.231,4226.41,4217.179,4219.487,4206.41
4193.333,4193.718,4212.308,4207.179,4192.308,4204.103,4200.641,4209.359,4207.949,4207.051,4213.59,4204.744,4204.487,4186.026
4189.744,4193.077,4206.026,4201.538,4191.667,4203.205,4187.692,4217.308,4209.103,4204.103,4204.487,4197.179,4196.282,4174.103
4188.718,4184.615,4192.949,4191.026,4191.154,4199.103,4193.333,4214.487,4210.128,4195.641,4194.359,4184.872,4186.282,4162.692
4176.41,4170.256,4179.231,4176.795,4185.256,4204.359,4212.308,4213.462,4205.641,4181.154,4187.564,4169.872,4175.897,4153.077
4181.41,4180.256,4184.872,4182.436,4190.0,4211.538,4219.487,4228.846,4211.41,4191.282,4197.821,4180.769,4184.615,4164.103
4203.077,4198.462,4200.128,4198.462,4203.205,4212.949,4216.795,4230.769,4220.256,4211.41,4207.436,4203.718,4200.256,4185.641
4213.846,4204.487,4206.667,4206.41,4205.513,4213.59,4212.821,4210.897,4213.846,4212.051,4202.821,4204.872,4205.897,4195.128
4220.0,4212.949,4213.462,4214.487,4201.282,4218.974,4213.718,4205.385,4207.308,4214.615,4205.128,4203.333,4212.051,4199.744
4229.359,4222.564,4222.051,4220.513,4200.128,4219.744,4217.821,4208.462,4205.769,4220.128,4214.103,4214.359,4218.974,4206.923
4229.359,4220.897,4225.385,4220.769,4200.769,4204.872,4205.385,4192.564,4197.436,4208.59,4217.051,4219.359,4219.103,4209.872
4219.487,4216.795,4220.256,4219.231,4200.256,4194.615,4185.641,4172.564,4189.615,4196.923,4216.282,4211.154,4216.667,4202.692
4210.641,4217.051,4213.205,4219.231,4200.897,4197.436,4177.308,4181.538,4198.333,4204.615,4217.949,4204.872,4213.59,4195.641
4199.744,4211.282,4212.051,4217.692,4205.0,4195.256,4179.359,4205.769,4210.385,4215.0,4218.718,4206.41,4208.59,4193.718
4184.359,4199.359,4207.949,4207.692,4202.564,4193.718,4187.692,4213.59,4211.41,4211.667,4216.41,4207.308,4203.333,4188.205
4183.205,4193.846,4206.154,4199.872,4194.231,4200.256,4197.179,4214.359,4209.744,4210.128,4218.462,4210.641,4202.308,4187.179
4204.615,4202.821,4216.154,4206.923,4194.103,4199.103,4195.128,4218.462,4213.718,4216.282,4223.718,4218.846,4209.359,4197.564
4224.872,4212.564,4225.769,4217.436,4200.513,4191.282,4189.744,4219.615,4212.564,4212.564,4220.0,4224.615,4214.231,4205.256
4226.026,4210.0,4223.59,4215.0,4196.795,4192.436,4197.949,4208.974,4201.026,4195.256,4207.179,4215.513,4203.718,4196.282
4219.615,4207.436,4222.308,4212.179,4187.949,4195.256,4204.231,4195.641,4192.692,4185.0,4204.615,4204.359,4193.59,4189.103
4216.026,4211.795,4225.641,4215.0,4188.846,4190.513,4204.487,4194.487,4191.923,4188.333,4212.308,4208.205,4200.256,4200.256
4220.385,4219.615,4224.231,4219.359,4197.308,4194.231,4203.718,4199.487,4193.59,4197.436,4221.026,4219.872,4214.103,4214.103
4230.256,4227.308,4223.59,4225.0,4206.154,4208.462,4192.821,4197.436,4194.744,4211.154,4231.795,4223.333,4218.974,4218.077
4221.538,4220.256,4216.667,4216.41,4202.949,4210.128,4181.923,4186.667,4192.051,4210.256,4226.667,4209.872,4209.359,4209.744
4200.0,4203.974,4199.231,4198.846,4193.718,4202.051,4183.333,4182.308,4191.667,4198.333,4212.436,4198.59,4201.026,4197.051
4198.462,4199.359,4193.205,4196.538,4192.308,4209.872,4193.846,4187.692,4200.256,4202.821,4219.487,4200.256,4203.974,4194.744
4206.667,4198.846,4200.385,4201.282,4190.256,4220.897,4200.385,4189.231,4206.923,4212.051,4230.769,4203.59,4205.513,4198.333
4207.308,4192.179,4205.0,4197.949,4186.538,4212.821,4195.256,4187.564,4208.205,4207.564,4221.154,4201.282,4200.385,4194.231
4207.179,4189.359,4205.513,4196.667,4187.821,4205.256,4191.282,4205.641,4208.846,4198.205,4209.103,4195.641,4194.231,4188.205
4204.231,4187.051,4200.0,4195.256,4180.897,4208.846,4203.205,4215.897,4200.385,4184.231,4200.897,4187.564,4186.41,4184.103
4196.026,4178.462,4191.923,4186.538,4168.462,4206.154,4211.923,4185.641,4188.205,4165.0,4188.59,4174.231,4177.564,4177.949
4201.667,4178.077,4198.462,4185.0,4172.692,4202.564,4200.641,4174.231,4188.846,4163.718,4187.308,4173.974,4177.564,4181.538
4220.641,4184.103,4211.538,4192.564,4178.974,4203.205,4196.667,4196.795,4192.692,4170.769,4192.436,4187.564,4183.333,4192.949
4229.487,4189.359,4215.0,4198.846,4176.923,4197.821,4207.308,4186.538,4187.051,4167.179,4193.718,4197.692,4189.231,4200.769
4230.769,4204.615,4221.923,4210.513,4186.795,4199.487,4202.692,4163.205,4187.821,4181.026,4203.59,4209.359,4203.462,4214.615
4235.641,4215.897,4227.949,4220.128,4197.051,4208.59,4188.462,4192.692,4199.744,4208.974,4217.436,4224.359,4218.205,4227.564
4230.513,4210.769,4218.718,4213.205,4195.769,4206.026,4192.821,4220.385,4201.667,4212.436,4223.462,4226.667,4220.769,4225.0
4210.897,4202.821,4202.564,4201.923,4194.103,4204.103,4200.769,4194.103,4191.026,4201.795,4223.333,4212.692,4216.41,4212.821
4200.0,4195.0,4193.974,4196.667,4190.641,4212.308,4189.103,4170.897,4189.231,4202.179,4216.923,4199.872,4213.59,4203.077
4198.333,4185.897,4187.051,4190.641,4184.359,4209.487,4178.205,4188.077,4202.308,4203.59,4207.564,4192.436,4204.231,4194.872
4185.897,4177.564,4179.359,4180.897,4181.41,4201.282,4189.103,4208.462,4210.513,4196.282,4196.923,4183.077,4187.564,4182.051
4177.692,4173.846,4181.923,4179.872,4182.692,4212.436,4215.641,4205.128,4207.436,4191.795,4188.846,4178.974,4179.872,4173.462
4183.718,4174.744,4188.462,4184.615,4185.513,4219.872,4231.923,4203.077,4204.744,4188.846,4187.949,4180.897,4181.026,4173.333
4187.692,4178.59,4187.821,4183.974,4187.692,4208.59,4223.462,4212.179,4203.462,4182.436,4189.487,4180.769,4179.872,4174.103
4187.692,4183.846,4186.923,4184.487,4190.513,4205.641,4211.923,4204.359,4195.641,4178.333,4184.103,4177.949,4181.667,4173.077
4194.744,4191.026,4195.128,4193.462,4195.128,4210.256,4212.051,4193.077,4192.051,4180.128,4179.487,4183.077,4188.974,4181.538
4213.718,4203.462,4208.333,4206.538,4201.154,4203.077,4209.359,4207.051,4199.487,4191.923,4193.205,4199.615,4199.487,4201.795
4228.333,4215.641,4218.333,4215.513,4206.154,4197.051,4195.0,4210.769,4207.179,4208.718,4214.744,4215.128,4211.667,4216.667
4220.769,4219.872,4219.615,4218.077,4207.436,4204.615,4193.59,4193.333,4206.282,4218.846,4219.872,4219.744,4218.846,4219.615
4212.564,4214.359,4212.179,4213.462,4204.615,4205.128,4213.205,4211.795,4208.59,4221.41,4216.667,4216.795,4215.513,4214.103
4220.128,4211.282,4210.128,4210.128,4203.59,4198.077,4208.077,4239.103,4219.744,4229.487,4225.769,4219.103,4216.538,4212.179
4218.974,4217.436,4217.179,4212.436,4208.974,4203.846,4187.692,4219.744,4222.436,4240.256,4232.692,4226.923,4224.615,4216.41
4207.179,4212.051,4222.949,4213.205,4209.103,4209.103,4194.359,4200.385,4212.821,4231.41,4220.256,4223.333,4218.205,4215.897
4207.949,4204.231,4222.308,4212.949,4202.051,4199.744,4197.821,4209.744,4204.872,4207.821,4209.872,4216.154,4203.205,4210.769
4219.744,4214.359,4223.333,4216.026,4202.308,4191.026,4176.154,4213.974,4204.231,4200.0,4215.0,4224.744,4202.308,4212.821
4222.308,4213.718,4223.974,4212.308,4199.872,4192.051,4169.872,4202.308,4200.897,4203.718,4215.513,4230.513,4204.103,4216.41
4214.231,4193.59,4215.769,4199.103,4188.333,4198.462,4190.385,4189.231,4193.462,4193.59,4204.231,4218.462,4195.128,4210.385
4209.487,4185.769,4208.974,4195.256,4185.385,4204.359,4207.692,4191.538,4194.103,4182.308,4199.744,4208.59,4188.59,4202.692
4208.59,4189.744,4206.026,4196.923,4189.615,4202.564,4204.231,4198.846,4194.487,4181.026,4205.128,4205.0,4188.205,4199.231
4210.256,4190.769,4201.41,4194.487,4190.128,4199.744,4189.615,4202.179,4192.821,4182.179,4210.641,4201.154,4190.513,4202.179
4217.051,4192.436,4200.769,4196.41,4193.846,4202.692,4187.949,4205.128,4198.974,4190.641,4213.205,4201.282,4198.077,4205.128
4220.128,4194.487,4199.487,4198.59,4200.513,4198.462,4191.41,4206.026,4205.897,4200.128,4213.59,4198.718,4197.949,4200.128
4215.128,4195.513,4195.0,4196.41,4200.641,4188.718,4186.538,4203.333,4202.821,4197.308,4212.308,4193.205,4190.897,4198.333
4211.795,4201.41,4198.846,4201.154,4199.615,4192.308,4193.333,4205.385,4203.846,4201.154,4214.487,4196.795,4195.0,4205.256
4216.154,4212.308,4213.077,4213.974,4207.821,4203.205,4204.615,4222.051,4216.667,4225.769,4224.615,4212.949,4212.564,4216.538
4215.128,4213.59,4218.333,4215.385,4211.41,4200.513,4200.128,4232.436,4220.769,4236.026,4227.821,4225.256,4217.821,4221.026
4208.333,4204.872,4212.179,4206.538,4202.692,4192.436,4185.128,4221.667,4213.974,4218.077,4220.0,4221.41,4208.846,4217.821
4201.41,4196.667,4206.026,4200.513,4194.872,4199.231,4183.59,4198.333,4205.385,4200.897,4210.641,4210.385,4200.513,4209.615
4196.282,4189.615,4200.769,4196.795,4193.846,4206.154,4199.231,4191.282,4193.846,4189.615,4199.487,4202.821,4190.513,4200.0
4202.308,4186.923,4198.077,4198.333,4196.667,4197.564,4198.718,4203.205,4191.538,4184.615,4195.513,4202.564,4185.256,4199.872
4207.564,4187.051,4192.821,4196.026,4197.308,4190.769,4177.692,4192.308,4190.897,4182.179,4195.256,4195.256,4184.487,4198.205
4194.487,4178.462,4182.949,4182.821,4187.179,4195.128,4175.769,4171.41,4180.0,4165.769,4183.718,4179.744,4175.769,4185.0
4181.026,4170.256,4178.333,4177.821,4177.949,4201.026,4196.41,4176.154,4176.41,4154.103,4174.359,4176.026,4168.462,4175.897
4187.051,4179.103,4180.256,4188.205,4186.41,4201.538,4197.564,4194.744,4189.231,4173.333,4181.923,4180.513,4177.564,4182.179
4189.615,4186.923,4179.744,4192.051,4197.949,4199.359,4184.359,4205.769,4200.897,4194.615,4190.0,4179.872,4187.564,4186.538
4175.769,4185.641,4173.462,4187.692,4199.487,4202.179,4189.359,4206.41,4204.872,4196.538,4190.513,4177.949,4189.103,4179.487
4171.154,4195.256,4174.872,4195.128,4202.949,4206.795,4201.923,4210.128,4210.385,4207.564,4196.026,4186.538,4196.282,4183.462
4179.103,4209.872,4189.872,4209.359,4207.179,4199.359,4204.872,4225.385,4215.769,4225.641,4204.359,4200.897,4206.667,4198.59
4184.872,4210.385,4202.564,4213.205,4203.077,4189.872,4200.513,4231.026,4213.846,4219.487,4206.282,4208.59,4207.308,4204.615
4196.667,4205.641,4200.769,4209.872,4198.59,4196.154,4192.051,4213.974,4206.538,4202.821,4201.538,4206.667,4198.974,4204.103
4208.718,4204.231,4196.154,4209.744,4198.333,4202.949,4184.231,4203.974,4202.821,4199.231,4194.103,4201.026,4191.538,4205.256
4194.103,4189.615,4192.949,4202.436,4187.564,4200.513,4196.667,4200.769,4200.641,4188.462,4183.333,4192.179,4182.308,4192.692
4174.231,4175.897,4189.103,4190.0,4179.231,4193.974,4208.462,4188.462,4192.179,4170.641,4176.41,4185.128,4174.487,4179.872
4170.385,4177.051,4187.051,4187.949,4183.333,4184.615,4190.897,4177.564,4183.974,4164.487,4175.769,4180.641,4173.077,4182.692
4163.462,4172.949,4178.974,4186.154,4180.897,4182.692,4183.846,4168.462,4175.897,4152.692,4165.769,4164.231,4166.282,4175.897
4157.179,4172.949,4175.769,4184.103,4181.923,4192.308,4196.026,4155.0,4174.615,4149.231,4160.641,4155.897,4164.872,4167.949
4165.769,4191.154,4184.103,4193.718,4196.538,4196.154,4188.718,4157.179,4186.923,4175.513,4175.385,4173.333,4182.179,4180.256
